   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 145               	.global	LCD_SetSeg
 147               	LCD_SetSeg:
 148               	.LFB15:
 149               	.LM20:
 150               	.LVL6:
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153               	.LM21:
 154 009c 482F      		mov r20,r24
 155               	.LVL7:
 156 009e 4695      		lsr r20
 157 00a0 4695      		lsr r20
 158 00a2 4695      		lsr r20
 159               	.LM22:
 160 00a4 8770      		andi r24,lo8(7)
 161               	.LVL8:
 162 00a6 21E0      		ldi r18,lo8(1)
 163 00a8 30E0      		ldi r19,hi8(1)
 164 00aa 00C0      		rjmp 2f
 165 00ac 220F      	1:	lsl r18
 166 00ae 8A95      	2:	dec r24
 167 00b0 02F4      		brpl 1b
 168               	.LVL9:
 169               	.LM23:
 170 00b2 362F      		mov r19,r22
 171 00b4 E42F      		mov r30,r20
 172 00b6 F0E0      		ldi r31,lo8(0)
 173 00b8 60FF      		sbrs r22,0
 174 00ba 00C0      		rjmp .L12
 175               	.LVL10:
 176               	.LM24:
 177 00bc E050      		subi r30,lo8(-(LCD_Data))
 178 00be F040      		sbci r31,hi8(-(LCD_Data))
 179 00c0 8081      		ld r24,Z
 180               	.LVL11:
 181 00c2 822B      		or r24,r18
 182 00c4 00C0      		rjmp .L22
 183               	.LVL12:
 184               	.L12:
 185               	.LM25:
 186 00c6 E050      		subi r30,lo8(-(LCD_Data))
 187 00c8 F040      		sbci r31,hi8(-(LCD_Data))
 188 00ca 9081      		ld r25,Z
 189 00cc 822F      		mov r24,r18
 190               	.LVL13:
 191 00ce 8095      		com r24
 192 00d0 8923      		and r24,r25
 193               	.L22:
 194 00d2 8083      		st Z,r24
 195 00d4 E42F      		mov r30,r20
 196 00d6 F0E0      		ldi r31,lo8(0)
 197               	.LM26:
 198 00d8 31FF      		sbrs r19,1
 199 00da 00C0      		rjmp .L14
 200               	.LM27:
 201 00dc E050      		subi r30,lo8(-(LCD_Data))
 202 00de F040      		sbci r31,hi8(-(LCD_Data))
 203 00e0 8185      		ldd r24,Z+9
 204 00e2 282B      		or r18,r24
 205 00e4 00C0      		rjmp .L23
 206               	.L14:
 207               	.LM28:
 208 00e6 E050      		subi r30,lo8(-(LCD_Data))
 209 00e8 F040      		sbci r31,hi8(-(LCD_Data))
 210 00ea 8185      		ldd r24,Z+9
 211 00ec 2095      		com r18
 212 00ee 2823      		and r18,r24
 213               	.L23:
 214 00f0 2187      		std Z+9,r18
 215               	.LBB4:
 216               	.LBB5:
 217               	.LM29:
 218 00f2 6150      		subi r22,lo8(-(-1))
 219               	.LVL14:
 220 00f4 6230      		cpi r22,lo8(2)
 221 00f6 00F0      		brlo .L24
 222               	.L16:
 223               	.LM30:
 224 00f8 8091 0000 		lds r24,LCD_used_bitplanes
 225 00fc 8130      		cpi r24,lo8(1)
 226 00fe 01F0      		breq .L20
 227 0100 20E0      		ldi r18,lo8(0)
 228 0102 30E0      		ldi r19,hi8(0)
 229               	.LVL15:
 230               	.L19:
 231               	.LM31:
 232 0104 F901      		movw r30,r18
 233 0106 E050      		subi r30,lo8(-(LCD_Data))
 234 0108 F040      		sbci r31,hi8(-(LCD_Data))
 235 010a 9081      		ld r25,Z
 236 010c 8185      		ldd r24,Z+9
 237 010e 9817      		cp r25,r24
 238 0110 01F0      		breq .L18
 239               	.LVL16:
 240               	.L24:
 241               	.LM32:
 242 0112 82E0      		ldi r24,lo8(2)
 243 0114 8093 0000 		sts LCD_used_bitplanes,r24
 244 0118 0895      		ret
 245               	.LVL17:
 246               	.L18:
 247 011a 2F5F      		subi r18,lo8(-(1))
 248 011c 3F4F      		sbci r19,hi8(-(1))
 249               	.LM33:
 250 011e 2930      		cpi r18,9
 251 0120 3105      		cpc r19,__zero_reg__
 252 0122 01F4      		brne .L19
 253               	.LM34:
 254 0124 81E0      		ldi r24,lo8(1)
 255 0126 8093 0000 		sts LCD_used_bitplanes,r24
 256               	.LVL18:
 257               	.L20:
 258 012a 0895      		ret
 259               	.LBE5:
 260               	.LBE4:
 261               	.LFE15:
 263               	.global	LCD_SetHourBarSeg
 265               	LCD_SetHourBarSeg:
 266               	.LFB13:
 267               	.LM35:
 268               	.LVL19:
 269               	/* prologue: function */
 270               	/* frame size = 0 */
 271               	.LBB6:
 272               	.LM36:
 273 012c E0E0      		ldi r30,lo8(LCD_SegHourBarOffsetTablePrgMem)
 274 012e F0E0      		ldi r31,hi8(LCD_SegHourBarOffsetTablePrgMem)
 275 0130 E80F      		add r30,r24
 276 0132 F11D      		adc r31,__zero_reg__
 277               	/* #APP */
 278               	 ;  591 "lcd.c" 1
 279 0134 E491      		lpm r30, Z
 280               		
 281               	 ;  0 "" 2
 282               	.LVL20:
 283               	/* #NOAPP */
 284               	.LBE6:
 285               	.LM37:
 286 0136 8E2F      		mov r24,r30
 287               	.LVL21:
 288 0138 0E94 0000 		call LCD_SetSeg
 289               	.LVL22:
 290               	/* epilogue start */
 291               	.LM38:
 292 013c 0895      		ret
 293               	.LFE13:
 295               	.global	LCD_PrintChar
 297               	LCD_PrintChar:
 298               	.LFB4:
 299               	.LM39:
 300               	.LVL23:
 301 013e EF92      		push r14
 302 0140 FF92      		push r15
 303 0142 0F93      		push r16
 304 0144 1F93      		push r17
 305 0146 CF93      		push r28
 306 0148 DF93      		push r29
 307               	/* prologue: function */
 308               	/* frame size = 0 */
 309 014a E42E      		mov r14,r20
 310               	.LM40:
 311 014c 6430      		cpi r22,lo8(4)
 312 014e 00F4      		brsh .L32
 313               	.LVL24:
 314 0150 8A32      		cpi r24,lo8(42)
 315 0152 00F4      		brsh .L32
 316               	.LBB7:
 317               	.LM41:
 318 0154 E62F      		mov r30,r22
 319 0156 F0E0      		ldi r31,lo8(0)
 320               	.LVL25:
 321 0158 E050      		subi r30,lo8(-(LCD_FieldOffsetTablePrgMem))
 322 015a F040      		sbci r31,hi8(-(LCD_FieldOffsetTablePrgMem))
 323               	.LVL26:
 324               	/* #APP */
 325               	 ;  337 "lcd.c" 1
 326 015c F490      		lpm r15, Z
 327               		
 328               	 ;  0 "" 2
 329               	.LVL27:
 330               	/* #NOAPP */
 331               	.LBE7:
 332               	.LBB8:
 333               	.LM42:
 334 015e E82F      		mov r30,r24
 335               	.LVL28:
 336 0160 F0E0      		ldi r31,lo8(0)
 337               	.LVL29:
 338 0162 E050      		subi r30,lo8(-(LCD_CharTablePrgMem))
 339 0164 F040      		sbci r31,hi8(-(LCD_CharTablePrgMem))
 340               	.LVL30:
 341               	/* #APP */
 342               	 ;  340 "lcd.c" 1
 343 0166 0491      		lpm r16, Z
 344               		
 345               	 ;  0 "" 2
 346               	.LVL31:
 347               	/* #NOAPP */
 348 0168 C0E0      		ldi r28,lo8(LCD_SegOffsetTablePrgMem)
 349 016a D0E0      		ldi r29,hi8(LCD_SegOffsetTablePrgMem)
 350 016c 11E0      		ldi r17,lo8(1)
 351               	.LVL32:
 352               	.L31:
 353               	.LBE8:
 354               	.LBB9:
 355               	.LM43:
 356 016e FE01      		movw r30,r28
 357               	.LVL33:
 358               	/* #APP */
 359               	 ;  345 "lcd.c" 1
 360 0170 9491      		lpm r25, Z
 361               		
 362               	 ;  0 "" 2
 363               	.LVL34:
 364               	/* #NOAPP */
 365               	.LBE9:
 366               	.LM44:
 367 0172 812F      		mov r24,r17
 368 0174 8023      		and r24,r16
 369 0176 01F4      		brne .L29
 370 0178 60E0      		ldi r22,lo8(0)
 371               	.LVL35:
 372 017a 00C0      		rjmp .L30
 373               	.LVL36:
 374               	.L29:
 375 017c 6E2D      		mov r22,r14
 376               	.LVL37:
 377               	.L30:
 378 017e 892F      		mov r24,r25
 379 0180 8F0D      		add r24,r15
 380 0182 0E94 0000 		call LCD_SetSeg
 381               	.LVL38:
 382 0186 2196      		adiw r28,1
 383               	.LM45:
 384 0188 F0E0      		ldi r31,hi8(LCD_SegOffsetTablePrgMem+7)
 385 018a C030      		cpi r28,lo8(LCD_SegOffsetTablePrgMem+7)
 386 018c DF07      		cpc r29,r31
 387 018e 01F0      		breq .L32
 388               	.LM46:
 389 0190 110F      		lsl r17
 390 0192 00C0      		rjmp .L31
 391               	.LVL39:
 392               	.L32:
 393               	/* epilogue start */
 394               	.LM47:
 395 0194 CDB7      		in r28,__SP_L__
 396 0196 DEB7      		in r29,__SP_H__
 397 0198 E6E0      		ldi r30, lo8(6)
 398 019a 0C94 0000 		jmp __epilogue_restores__ + ((18 - 6) * 2)
 399               	.LFE4:
 401               	.global	LCD_PrintDec
 403               	LCD_PrintDec:
 404               	.LFB6:
 405               	.LM48:
 406               	.LVL40:
 407 019e FF92      		push r15
 408 01a0 0F93      		push r16
 409 01a2 1F93      		push r17
 410               	/* prologue: function */
 411               	/* frame size = 0 */
 412 01a4 082F      		mov r16,r24
 413 01a6 162F      		mov r17,r22
 414 01a8 F42E      		mov r15,r20
 415               	.LM49:
 416 01aa 6330      		cpi r22,lo8(3)
 417 01ac 00F4      		brsh .L35
 418               	.LVL41:
 419 01ae 8436      		cpi r24,lo8(100)
 420 01b0 00F4      		brsh .L35
 421               	.LVL42:
 422               	.LM50:
 423 01b2 6AE0      		ldi r22,lo8(10)
 424               	.LVL43:
 425 01b4 0E94 0000 		call __udivmodqi4
 426               	.LVL44:
 427 01b8 892F      		mov r24,r25
 428 01ba 612F      		mov r22,r17
 429 01bc 0E94 0000 		call LCD_PrintChar
 430               	.LM51:
 431 01c0 802F      		mov r24,r16
 432 01c2 6AE0      		ldi r22,lo8(10)
 433 01c4 0E94 0000 		call __udivmodqi4
 434 01c8 1F5F      		subi r17,lo8(-(1))
 435 01ca 612F      		mov r22,r17
 436 01cc 4F2D      		mov r20,r15
 437 01ce 0E94 0000 		call LCD_PrintChar
 438               	.LVL45:
 439               	.L35:
 440               	/* epilogue start */
 441               	.LM52:
 442 01d2 1F91      		pop r17
 443               	.LVL46:
 444 01d4 0F91      		pop r16
 445               	.LVL47:
 446 01d6 FF90      		pop r15
 447               	.LVL48:
 448 01d8 0895      		ret
 449               	.LFE6:
 451               	.global	LCD_PrintDecW
 453               	LCD_PrintDecW:
 454               	.LFB8:
 455               	.LM53:
 456               	.LVL49:
 457 01da 1F93      		push r17
 458 01dc CF93      		push r28
 459 01de DF93      		push r29
 460               	/* prologue: function */
 461               	/* frame size = 0 */
 462 01e0 162F      		mov r17,r22
 463               	.LM54:
 464 01e2 EC01      		movw r28,r24
 465 01e4 87E2      		ldi r24,hi8(10000)
 466 01e6 C031      		cpi r28,lo8(10000)
 467 01e8 D807      		cpc r29,r24
 468               	.LVL50:
 469 01ea 00F0      		brlo .L37
 470               	.LVL51:
 471 01ec CFE0      		ldi r28,lo8(9999)
 472 01ee D7E2      		ldi r29,hi8(9999)
 473               	.L37:
 474               	.LM55:
 475 01f0 CE01      		movw r24,r28
 476 01f2 64E6      		ldi r22,lo8(100)
 477 01f4 70E0      		ldi r23,hi8(100)
 478 01f6 0E94 0000 		call __udivmodhi4
 479 01fa 862F      		mov r24,r22
 480 01fc 62E0      		ldi r22,lo8(2)
 481 01fe 412F      		mov r20,r17
 482 0200 0E94 0000 		call LCD_PrintDec
 483               	.LM56:
 484 0204 CE01      		movw r24,r28
 485 0206 64E6      		ldi r22,lo8(100)
 486 0208 70E0      		ldi r23,hi8(100)
 487 020a 0E94 0000 		call __udivmodhi4
 488 020e 60E0      		ldi r22,lo8(0)
 489 0210 412F      		mov r20,r17
 490 0212 0E94 0000 		call LCD_PrintDec
 491               	/* epilogue start */
 492               	.LM57:
 493 0216 DF91      		pop r29
 494 0218 CF91      		pop r28
 495               	.LVL52:
 496 021a 1F91      		pop r17
 497               	.LVL53:
 498 021c 0895      		ret
 499               	.LFE8:
 501               	.global	LCD_PrintDec3
 503               	LCD_PrintDec3:
 504               	.LFB7:
 505               	.LM58:
 506               	.LVL54:
 507 021e 0F93      		push r16
 508 0220 1F93      		push r17
 509 0222 CF93      		push r28
 510 0224 DF93      		push r29
 511               	/* prologue: function */
 512               	/* frame size = 0 */
 513 0226 9C01      		movw r18,r24
 514               	.LVL55:
 515 0228 162F      		mov r17,r22
 516 022a 042F      		mov r16,r20
 517               	.LM59:
 518 022c 6230      		cpi r22,lo8(2)
 519 022e 00F4      		brsh .L42
 520               	.LVL56:
 521 0230 EC01      		movw r28,r24
 522               	.LVL57:
 523 0232 83E0      		ldi r24,hi8(1000)
 524 0234 283E      		cpi r18,lo8(1000)
 525 0236 3807      		cpc r19,r24
 526               	.LVL58:
 527 0238 00F0      		brlo .L41
 528 023a C7EE      		ldi r28,lo8(999)
 529 023c D3E0      		ldi r29,hi8(999)
 530               	.LVL59:
 531               	.L41:
 532               	.LM60:
 533 023e CE01      		movw r24,r28
 534 0240 64E6      		ldi r22,lo8(100)
 535 0242 70E0      		ldi r23,hi8(100)
 536               	.LVL60:
 537 0244 0E94 0000 		call __udivmodhi4
 538 0248 862F      		mov r24,r22
 539 024a 612F      		mov r22,r17
 540 024c 6E5F      		subi r22,lo8(-(2))
 541 024e 402F      		mov r20,r16
 542 0250 0E94 0000 		call LCD_PrintChar
 543               	.LM61:
 544 0254 CE01      		movw r24,r28
 545 0256 64E6      		ldi r22,lo8(100)
 546 0258 70E0      		ldi r23,hi8(100)
 547 025a 0E94 0000 		call __udivmodhi4
 548 025e 612F      		mov r22,r17
 549 0260 402F      		mov r20,r16
 550 0262 0E94 0000 		call LCD_PrintDec
 551               	.LVL61:
 552               	.L42:
 553               	/* epilogue start */
 554               	.LM62:
 555 0266 DF91      		pop r29
 556 0268 CF91      		pop r28
 557               	.LVL62:
 558 026a 1F91      		pop r17
 559               	.LVL63:
 560 026c 0F91      		pop r16
 561               	.LVL64:
 562 026e 0895      		ret
 563               	.LFE7:
 565               	.global	LCD_PrintHex
 567               	LCD_PrintHex:
 568               	.LFB5:
 569               	.LM63:
 570               	.LVL65:
 571 0270 FF92      		push r15
 572 0272 0F93      		push r16
 573 0274 1F93      		push r17
 574               	/* prologue: function */
 575               	/* frame size = 0 */
 576 0276 082F      		mov r16,r24
 577 0278 162F      		mov r17,r22
 578 027a F42E      		mov r15,r20
 579               	.LM64:
 580 027c 6330      		cpi r22,lo8(3)
 581 027e 00F4      		brsh .L45
 582               	.LVL66:
 583               	.LM65:
 584 0280 8F70      		andi r24,lo8(15)
 585 0282 0E94 0000 		call LCD_PrintChar
 586               	.LVL67:
 587               	.LM66:
 588 0286 1F5F      		subi r17,lo8(-(1))
 589 0288 802F      		mov r24,r16
 590 028a 8295      		swap r24
 591 028c 8F70      		andi r24,lo8(15)
 592 028e 612F      		mov r22,r17
 593 0290 4F2D      		mov r20,r15
 594 0292 0E94 0000 		call LCD_PrintChar
 595               	.LVL68:
 596               	.L45:
 597               	/* epilogue start */
 598               	.LM67:
 599 0296 1F91      		pop r17
 600               	.LVL69:
 601 0298 0F91      		pop r16
 602               	.LVL70:
 603 029a FF90      		pop r15
 604               	.LVL71:
 605 029c 0895      		ret
 606               	.LFE5:
 608               	.global	LCD_PrintHexW
 610               	LCD_PrintHexW:
 611               	.LFB9:
 612               	.LM68:
 613               	.LVL72:
 614 029e 0F93      		push r16
 615 02a0 1F93      		push r17
 616               	/* prologue: function */
 617               	/* frame size = 0 */
 618 02a2 082F      		mov r16,r24
 619 02a4 162F      		mov r17,r22
 620               	.LM69:
 621 02a6 892F      		mov r24,r25
 622               	.LVL73:
 623 02a8 62E0      		ldi r22,lo8(2)
 624               	.LVL74:
 625 02aa 412F      		mov r20,r17
 626 02ac 0E94 0000 		call LCD_PrintHex
 627               	.LVL75:
 628               	.LM70:
 629 02b0 802F      		mov r24,r16
 630 02b2 60E0      		ldi r22,lo8(0)
 631 02b4 412F      		mov r20,r17
 632 02b6 0E94 0000 		call LCD_PrintHex
 633               	/* epilogue start */
 634               	.LM71:
 635 02ba 1F91      		pop r17
 636               	.LVL76:
 637 02bc 0F91      		pop r16
 638               	.LVL77:
 639 02be 0895      		ret
 640               	.LFE9:
 642               	.global	LCD_PrintStringID
 644               	LCD_PrintStringID:
 645               	.LFB12:
 646               	.LM72:
 647               	.LVL78:
 648 02c0 0F93      		push r16
 649 02c2 1F93      		push r17
 650 02c4 CF93      		push r28
 651 02c6 DF93      		push r29
 652               	/* prologue: function */
 653               	/* frame size = 0 */
 654 02c8 062F      		mov r16,r22
 655               	.LM73:
 656 02ca C82F      		mov r28,r24
 657 02cc D0E0      		ldi r29,lo8(0)
 658 02ce CC0F      		lsl r28
 659 02d0 DD1F      		rol r29
 660 02d2 CC0F      		lsl r28
 661 02d4 DD1F      		rol r29
 662               	.LVL79:
 663 02d6 C050      		subi r28,lo8(-(LCD_StringTable))
 664 02d8 D040      		sbci r29,hi8(-(LCD_StringTable))
 665 02da 13E0      		ldi r17,lo8(3)
 666               	.LVL80:
 667               	.L49:
 668               	.LBB10:
 669               	.LM74:
 670 02dc FE01      		movw r30,r28
 671               	/* #APP */
 672               	 ;  570 "lcd.c" 1
 673 02de 8491      		lpm r24, Z
 674               		
 675               	 ;  0 "" 2
 676               	.LVL81:
 677               	/* #NOAPP */
 678               	.LBE10:
 679               	.LM75:
 680 02e0 612F      		mov r22,r17
 681 02e2 402F      		mov r20,r16
 682 02e4 0E94 0000 		call LCD_PrintChar
 683               	.LVL82:
 684 02e8 1150      		subi r17,lo8(-(-1))
 685 02ea 2196      		adiw r28,1
 686               	.LM76:
 687 02ec 1F3F      		cpi r17,lo8(-1)
 688 02ee 01F4      		brne .L49
 689               	.LM77:
 690 02f0 8BE3      		ldi r24,lo8(59)
 691 02f2 60E0      		ldi r22,lo8(0)
 692 02f4 0E94 0000 		call LCD_SetSeg
 693               	/* epilogue start */
 694               	.LM78:
 695 02f8 DF91      		pop r29
 696 02fa CF91      		pop r28
 697 02fc 1F91      		pop r17
 698 02fe 0F91      		pop r16
 699               	.LVL83:
 700 0300 0895      		ret
 701               	.LFE12:
 703               	.global	LCD_PrintTemp
 705               	LCD_PrintTemp:
 706               	.LFB10:
 707               	.LM79:
 708               	.LVL84:
 709 0302 0F93      		push r16
 710 0304 1F93      		push r17
 711               	/* prologue: function */
 712               	/* frame size = 0 */
 713 0306 082F      		mov r16,r24
 714 0308 162F      		mov r17,r22
 715               	.LM80:
 716 030a 8930      		cpi r24,lo8(9)
 717 030c 01F4      		brne .L53
 718               	.LVL85:
 719               	.LM81:
 720 030e 8CE0      		ldi r24,lo8(12)
 721               	.LVL86:
 722 0310 00C0      		rjmp .L61
 723               	.LVL87:
 724               	.L53:
 725               	.LM82:
 726 0312 8D33      		cpi r24,lo8(61)
 727 0314 01F4      		brne .L55
 728               	.LM83:
 729 0316 8DE0      		ldi r24,lo8(13)
 730               	.LVL88:
 731 0318 00C0      		rjmp .L61
 732               	.LVL89:
 733               	.L55:
 734               	.LM84:
 735 031a 8E33      		cpi r24,lo8(62)
 736 031c 00F0      		brlo .L56
 737               	.LM85:
 738 031e 8BE0      		ldi r24,lo8(11)
 739               	.LVL90:
 740               	.L61:
 741 0320 612F      		mov r22,r17
 742 0322 0E94 0000 		call LCD_PrintStringID
 743 0326 00C0      		rjmp .L60
 744               	.LVL91:
 745               	.L56:
 746               	.LM86:
 747 0328 8695      		lsr r24
 748               	.LVL92:
 749 032a 62E0      		ldi r22,lo8(2)
 750 032c 412F      		mov r20,r17
 751 032e 0E94 0000 		call LCD_PrintDec
 752               	.LM87:
 753 0332 00FD      		sbrc r16,0
 754 0334 00C0      		rjmp .L57
 755 0336 80E0      		ldi r24,lo8(0)
 756 0338 00C0      		rjmp .L58
 757               	.L57:
 758 033a 85E0      		ldi r24,lo8(5)
 759               	.L58:
 760 033c 61E0      		ldi r22,lo8(1)
 761 033e 412F      		mov r20,r17
 762 0340 0E94 0000 		call LCD_PrintChar
 763               	.LM88:
 764 0344 0431      		cpi r16,lo8(20)
 765 0346 00F4      		brsh .L59
 766               	.LM89:
 767 0348 80E2      		ldi r24,lo8(32)
 768 034a 63E0      		ldi r22,lo8(3)
 769 034c 412F      		mov r20,r17
 770 034e 0E94 0000 		call LCD_PrintChar
 771               	.L59:
 772               	.LM90:
 773 0352 8CE0      		ldi r24,lo8(12)
 774 0354 60E0      		ldi r22,lo8(0)
 775 0356 412F      		mov r20,r17
 776 0358 0E94 0000 		call LCD_PrintChar
 777               	.LM91:
 778 035c 8BE3      		ldi r24,lo8(59)
 779 035e 612F      		mov r22,r17
 780 0360 0E94 0000 		call LCD_SetSeg
 781               	.L60:
 782               	/* epilogue start */
 783               	.LM92:
 784 0364 1F91      		pop r17
 785               	.LVL93:
 786 0366 0F91      		pop r16
 787               	.LVL94:
 788 0368 0895      		ret
 789               	.LFE10:
 791               	.global	LCD_PrintTempInt
 793               	LCD_PrintTempInt:
 794               	.LFB11:
 795               	.LM93:
 796               	.LVL95:
 797 036a 0F93      		push r16
 798 036c 1F93      		push r17
 799 036e CF93      		push r28
 800 0370 DF93      		push r29
 801               	/* prologue: function */
 802               	/* frame size = 0 */
 803 0372 162F      		mov r17,r22
 804               	.LM94:
 805 0374 EC01      		movw r28,r24
 806 0376 8CEF      		ldi r24,hi8(-999)
 807 0378 C931      		cpi r28,lo8(-999)
 808 037a D807      		cpc r29,r24
 809               	.LVL96:
 810 037c 04F4      		brge .L63
 811               	.LVL97:
 812 037e C9E1      		ldi r28,lo8(-999)
 813 0380 DCEF      		ldi r29,hi8(-999)
 814               	.L63:
 815               	.LM95:
 816 0382 00E0      		ldi r16,lo8(0)
 817               	.LVL98:
 818 0384 D7FF      		sbrs r29,7
 819 0386 00C0      		rjmp .L65
 820 0388 01E0      		ldi r16,lo8(1)
 821               	.LM96:
 822 038a D095      		com r29
 823 038c C195      		neg r28
 824 038e DF4F      		sbci r29,lo8(-1)
 825               	.L65:
 826               	.LM97:
 827 0390 CE01      		movw r24,r28
 828 0392 6AE0      		ldi r22,lo8(10)
 829 0394 70E0      		ldi r23,hi8(10)
 830 0396 0E94 0000 		call __divmodhi4
 831 039a CB01      		movw r24,r22
 832 039c 61E0      		ldi r22,lo8(1)
 833 039e 412F      		mov r20,r17
 834 03a0 0E94 0000 		call LCD_PrintDec3
 835               	.LM98:
 836 03a4 0023      		tst r16
 837 03a6 01F0      		breq .L66
 838               	.LM99:
 839 03a8 86E1      		ldi r24,lo8(22)
 840 03aa 00C0      		rjmp .L69
 841               	.L66:
 842               	.LM100:
 843 03ac C85E      		subi r28,lo8(1000)
 844 03ae D340      		sbci r29,hi8(1000)
 845 03b0 04F4      		brge .L67
 846               	.LM101:
 847 03b2 80E2      		ldi r24,lo8(32)
 848               	.L69:
 849 03b4 63E0      		ldi r22,lo8(3)
 850 03b6 412F      		mov r20,r17
 851 03b8 0E94 0000 		call LCD_PrintChar
 852               	.L67:
 853               	.LM102:
 854 03bc 8CE0      		ldi r24,lo8(12)
 855 03be 60E0      		ldi r22,lo8(0)
 856 03c0 412F      		mov r20,r17
 857 03c2 0E94 0000 		call LCD_PrintChar
 858               	.LM103:
 859 03c6 8BE3      		ldi r24,lo8(59)
 860 03c8 612F      		mov r22,r17
 861 03ca 0E94 0000 		call LCD_SetSeg
 862               	/* epilogue start */
 863               	.LM104:
 864 03ce DF91      		pop r29
 865 03d0 CF91      		pop r28
 866               	.LVL99:
 867 03d2 1F91      		pop r17
 868               	.LVL100:
 869 03d4 0F91      		pop r16
 870               	.LVL101:
