   1               		.file	"cmac.c"
   2               	__SREG__ = 0x3f
 143               	.LVL18:
 144               	.L11:
 145               	.LM13:
 146 00a2 DA01      		movw r26,r20
 147 00a4 8C91      		ld r24,X
 148 00a6 8E27      		eor r24,r30
 149 00a8 FA01      		movw r30,r20
 150               	.LVL19:
 151 00aa 8193      		st Z+,r24
 152 00ac AF01      		movw r20,r30
 153 00ae 2F5F      		subi r18,lo8(-(1))
 154 00b0 3F4F      		sbci r19,hi8(-(1))
 155               	.LBE3:
 156               	.LM14:
 157 00b2 E615      		cp r30,r6
 158 00b4 F705      		cpc r31,r7
 159 00b6 01F0      		breq .L12
 160 00b8 9F5F      		subi r25,lo8(-(1))
 161 00ba 00C0      		rjmp .L13
 162               	.L12:
 163               	.LM15:
 164 00bc C501      		movw r24,r10
 165 00be B501      		movw r22,r10
 166 00c0 40E0      		ldi r20,lo8(Keys)
 167 00c2 50E0      		ldi r21,hi8(Keys)
 168 00c4 0E94 0000 		call xtea_enc
 169               	.LVL20:
 170 00c8 812F      		mov r24,r17
 171               	.LVL21:
 172               	.L5:
 173               	.LBE2:
 174               	.LM16:
 175 00ca 8F15      		cp r24,r15
 176 00cc 00F0      		brlo .L14
 177 00ce 8E01      		movw r16,r28
 178 00d0 0F5F      		subi r16,lo8(-(1))
 179 00d2 1F4F      		sbci r17,hi8(-(1))
 180 00d4 6F2D      		mov r22,r15
 181 00d6 70E0      		ldi r23,lo8(0)
 182               	.LVL22:
 183               	.LM17:
 184 00d8 EE20      		tst r14
 185 00da 01F0      		breq .L15
 186               	.LVL23:
 187 00dc D601      		movw r26,r12
 188 00de A60F      		add r26,r22
 189 00e0 B71F      		adc r27,r23
 190 00e2 F801      		movw r30,r16
 191               	.LM18:
 192 00e4 9E01      		movw r18,r28
 193 00e6 2B5F      		subi r18,lo8(-(5))
 194 00e8 3F4F      		sbci r19,hi8(-(5))
 195               	.LVL24:
 196               	.L18:
 197               	.LM19:
 198 00ea 9C91      		ld r25,X
 199 00ec 8081      		ld r24,Z
 200 00ee 9817      		cp r25,r24
 201 00f0 01F0      		breq .L16
 202 00f2 80E0      		ldi r24,lo8(0)
 203 00f4 00C0      		rjmp .L17
 204               	.L16:
 205 00f6 1196      		adiw r26,1
 206 00f8 3196      		adiw r30,1
 207               	.LM20:
 208 00fa E217      		cp r30,r18
 209 00fc F307      		cpc r31,r19
 210 00fe 01F4      		brne .L18
 211 0100 00C0      		rjmp .L22
 212               	.LVL25:
 213               	.L15:
 214               	.LM21:
 215 0102 C601      		movw r24,r12
 216               	.LVL26:
 217 0104 860F      		add r24,r22
 218 0106 971F      		adc r25,r23
 219 0108 B801      		movw r22,r16
 220               	.LVL27:
 221 010a 44E0      		ldi r20,lo8(4)
 222 010c 50E0      		ldi r21,hi8(4)
 223               	.LVL28:
 224 010e 0E94 0000 		call memcpy
 225               	.LVL29:
 226               	.L22:
 227 0112 81E0      		ldi r24,lo8(1)
 228               	.L17:
 229               	/* epilogue start */
 230               	.LM22:
 231 0114 2896      		adiw r28,8
 232 0116 EEE0      		ldi r30, lo8(14)
 233 0118 0C94 0000 		jmp __epilogue_restores__ + ((18 - 14) * 2)
 234               	.LFE2:
 260               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 cmac.c
C:\Tools\cygwin\tmp/ccF2U9y7.s:2      *ABS*:0000003f __SREG__
C:\Tools\cygwin\tmp/ccF2U9y7.s:3      *ABS*:0000003e __SP_H__
C:\Tools\cygwin\tmp/ccF2U9y7.s:4      *ABS*:0000003d __SP_L__
C:\Tools\cygwin\tmp/ccF2U9y7.s:5      *ABS*:00000034 __CCP__
C:\Tools\cygwin\tmp/ccF2U9y7.s:6      *ABS*:00000000 __tmp_reg__
C:\Tools\cygwin\tmp/ccF2U9y7.s:7      *ABS*:00000001 __zero_reg__
C:\Tools\cygwin\tmp/ccF2U9y7.s:18     .text:00000000 cmac_calc

UNDEFINED SYMBOLS
__prologue_saves__
memcpy
Keys
xtea_enc
__epilogue_restores__
