   1               		.file	"controller.c"
   2               	__SREG__ = 0x3f
 147 00a4 8093 0000 		sts menu_temp_rewoke,r24
 148               	.LM32:
 149 00a8 8091 0000 		lds r24,CTL_temp_wanted
 150 00ac 8093 0000 		sts target_temp_rewoke,r24
 151               	.LM33:
 152 00b0 8091 0000 		lds r24,CTL_valve_wanted
 153 00b4 8093 0000 		sts target_valve_rewoke,r24
 154               	.LM34:
 155 00b8 9091 0000 		lds r25,CTL_mode_auto
 156 00bc 9093 0000 		sts mode_auto_rewoke,r25
 157               	.LM35:
 158 00c0 9230      		cpi r25,lo8(2)
 159 00c2 00F4      		brsh .L19
 160               	.LM36:
 161 00c4 81E0      		ldi r24,lo8(1)
 162 00c6 9827      		eor r25,r24
 163 00c8 9093 0000 		sts CTL_mode_auto,r25
 164               	.LM37:
 165 00cc 8093 0000 		sts CTL_mode_changed,r24
 166               	.LM38:
 167 00d0 1092 0000 		sts CTL_mode_changed_timer,__zero_reg__
 168 00d4 00C0      		rjmp .L19
 169               	.LVL12:
 170               	.L16:
 171               	.LM39:
 172 00d6 8D3F      		cpi r24,lo8(-3)
 173 00d8 01F4      		brne .L18
 174               	.LM40:
 175 00da 8091 0000 		lds r24,menu_temp_rewoke
 176               	.LVL13:
 177 00de 8093 0000 		sts CTL_temp_auto,r24
 178               	.LM41:
 179 00e2 8091 0000 		lds r24,target_temp_rewoke
 180 00e6 8093 0000 		sts CTL_temp_wanted,r24
 181               	.LM42:
 182 00ea 8091 0000 		lds r24,target_valve_rewoke
 183 00ee 8093 0000 		sts CTL_valve_wanted,r24
 184               	.LM43:
 185 00f2 8091 0000 		lds r24,mode_auto_rewoke
 186 00f6 8093 0000 		sts CTL_mode_auto,r24
 187               	.LM44:
 188 00fa 89E0      		ldi r24,lo8(9)
 189 00fc 8093 0000 		sts PID_force_update,r24
 190               	.LM45:
 191 0100 1092 0000 		sts CTL_mode_changed,__zero_reg__
 192               	.L25:
 193               	.LM46:
 194 0104 1092 0000 		sts CTL_mode_changed_timer,__zero_reg__
 195 0108 00C0      		rjmp .L15
 196               	.LVL14:
 197               	.L18:
 198               	.LM47:
 199 010a 87FD      		sbrc r24,7
 200 010c 00C0      		rjmp .L19
 201 010e 8093 0000 		sts CTL_mode_auto,r24
 202               	.LVL15:
 203               	.L19:
 204               	.LM48:
 205 0112 89E0      		ldi r24,lo8(9)
 206 0114 8093 0000 		sts PID_force_update,r24
 207               	.L15:
 208               	.LM49:
 209 0118 8091 0000 		lds r24,CTL_mode_auto
 210 011c 8130      		cpi r24,lo8(1)
 211 011e 01F0      		breq .L20
 212 0120 8430      		cpi r24,lo8(4)
 213 0122 01F4      		brne .L21
 214               	.L20:
 215 0124 2D3F      		cpi r18,lo8(-3)
 216 0126 01F0      		breq .L21
 217               	.LM50:
 218 0128 80E0      		ldi r24,lo8(0)
 219 012a 0E94 0000 		call RTC_ActualTimerTemperature
 220               	.LVL16:
 221 012e 8093 0000 		sts CTL_temp_auto,r24
 222 0132 8093 0000 		sts CTL_temp_wanted,r24
 223               	.LVL17:
 224               	.L21:
 225               	.LM51:
 226 0136 8091 0000 		lds r24,CTL_mode_auto
 227 013a 8823      		tst r24
 228 013c 01F4      		brne .L22
 229               	.LM52:
 230 013e 8091 0000 		lds r24,CTL_temp_wanted_manual
 231 0142 00C0      		rjmp .L26
 232               	.L22:
 233               	.LM53:
 234 0144 8230      		cpi r24,lo8(2)
 235 0146 01F4      		brne .L23
 236               	.LM54:
 237 0148 8091 0000 		lds r24,CTL_temp_wanted_auto
 238               	.L26:
 239 014c 8093 0000 		sts CTL_temp_wanted,r24
 240               	.L23:
 241               	.LM55:
 242 0150 1092 0000 		sts CTL_mode_window,__zero_reg__
 243               	/* epilogue start */
 244               	.LM56:
 245 0154 0895      		ret
 246               	.LFE6:
 248               	.global	CTL_update
 250               	CTL_update:
 251               	.LFB3:
 252               	.LM57:
 253               	.LVL18:
 254 0156 A0E0      		ldi r26,lo8(0)
 255 0158 B0E0      		ldi r27,hi8(0)
 256 015a E0E0      		ldi r30,lo8(gs(1f))
 257 015c F0E0      		ldi r31,hi8(gs(1f))
 258 015e 0C94 0000 		jmp __prologue_saves__+((18 - 13) * 2)
 259               	1:
 260               	/* prologue: function */
 261               	/* frame size = 0 */
 262               	.LM58:
 263 0162 729A      		sbi 46-32,2
 264               	.LM59:
 265 0164 8823      		tst r24
 266 0166 01F4      		brne .L28
 267 0168 8091 0000 		lds r24,CTL_temp_auto
 268               	.LVL19:
 269 016c 8823      		tst r24
 270 016e 01F4      		brne .L29
 271               	.LVL20:
 272               	.L28:
 273 0170 8091 0000 		lds r24,CTL_mode_auto
 274               	.LVL21:
 275 0174 8330      		cpi r24,lo8(3)
 276 0176 01F0      		breq .L29
 277               	.LBB32:
 278               	.LM60:
 279 0178 90E0      		ldi r25,lo8(0)
 280 017a 8091 0000 		lds r24,CTL_temp_auto
 281 017e 8111      		cpse r24,__zero_reg__
 282 0180 91E0      		ldi r25,lo8(1)
 283               	.L30:
 284 0182 892F      		mov r24,r25
 285 0184 0E94 0000 		call RTC_ActualTimerTemperature
 286 0188 182F      		mov r17,r24
 287               	.LVL22:
 288               	.LM61:
 289 018a 81E0      		ldi r24,lo8(1)
 290 018c 0E94 0000 		call RTC_ActualTimerTemperature
 291               	.LM62:
 292 0190 8823      		tst r24
 293 0192 01F0      		breq .L31
 294               	.LM63:
 295 0194 8091 0000 		lds r24,CTL_mode_auto
 296 0198 8230      		cpi r24,lo8(2)
 297 019a 00F0      		brlo .L32
 298               	.LM64:
 299 019c 84E0      		ldi r24,lo8(4)
 300 019e 00C0      		rjmp .L90
 301               	.L32:
 302               	.LM65:
 303 01a0 81E0      		ldi r24,lo8(1)
 304               	.L90:
 305 01a2 8093 0000 		sts CTL_mode_auto,r24
 306               	.LM66:
 307 01a6 81E0      		ldi r24,lo8(1)
 308 01a8 8093 0000 		sts CTL_mode_changed,r24
 309               	.LM67:
 310 01ac 1092 0000 		sts CTL_mode_changed_timer,__zero_reg__
 311               	.L31:
 312               	.LM68:
 313 01b0 1123      		tst r17
 314 01b2 01F0      		breq .L29
 315               	.LM69:
 316 01b4 1093 0000 		sts CTL_temp_auto,r17
 317               	.LM70:
 318 01b8 8091 0000 		lds r24,CTL_mode_auto
 319 01bc 8130      		cpi r24,lo8(1)
 320 01be 01F0      		breq .L34
 321 01c0 8430      		cpi r24,lo8(4)
 322 01c2 01F4      		brne .L29
 323               	.L34:
 324               	.LM71:
 325 01c4 1093 0000 		sts CTL_temp_wanted,r17
 326               	.LM72:
 327 01c8 8091 0000 		lds r24,PID_force_update
 328 01cc 87FF      		sbrs r24,7
 329 01ce 00C0      		rjmp .L29
 330 01d0 8091 0000 		lds r24,CTL_temp_wanted_last
 331 01d4 1817      		cp r17,r24
 332 01d6 01F0      		breq .L29
 333               	.LM73:
 334 01d8 1092 0000 		sts PID_force_update,__zero_reg__
 335               	.L29:
 336               	.LBE32:
 337               	.LM74:
 338 01dc 4091 0000 		lds r20,CTL_mode_auto
 339 01e0 4230      		cpi r20,lo8(2)
 340 01e2 00F4      		brsh .L35
 341               	.LBB33:
 342               	.LBB34:
 343               	.LM75:
 344 01e4 6299      		sbic 44-32,2
 345 01e6 00C0      		rjmp .L36
 346 01e8 80E0      		ldi r24,lo8(0)
 347 01ea 90E0      		ldi r25,hi8(0)
 348 01ec 00C0      		rjmp .L37
 349               	.L36:
 350 01ee 90E0      		ldi r25,lo8(0)
 351 01f0 8091 0000 		lds r24,config+38
 352 01f4 8823      		tst r24
 353 01f6 01F4      		brne .L38
 354 01f8 91E0      		ldi r25,lo8(1)
 355               	.L38:
 356 01fa 81E0      		ldi r24,lo8(1)
 357 01fc 9827      		eor r25,r24
 358 01fe 892F      		mov r24,r25
 359               	.L37:
 360 0200 282F      		mov r18,r24
 361               	.LVL23:
 362               	.LM76:
 363 0202 8823      		tst r24
 364 0204 01F4      		brne .L39
 365 0206 7298      		cbi 46-32,2
 366               	.L39:
 367               	.LM77:
 368 0208 8091 0000 		lds r24,CTL_mode_window
 369 020c 8217      		cp r24,r18
 370 020e 01F0      		breq .L40
 371               	.LM78:
 372 0210 8091 0000 		lds r24,window_timer
 373 0214 8823      		tst r24
 374 0216 01F4      		brne .L41
 375               	.LM79:
 376 0218 2093 0000 		sts CTL_mode_window,r18
 377               	.LM80:
 378 021c 1092 0000 		sts PID_force_update,__zero_reg__
 379 0220 00C0      		rjmp .L40
 380               	.L41:
 381               	.LM81:
 382 0222 8150      		subi r24,lo8(-(-1))
 383 0224 00C0      		rjmp .L43
 384               	.L40:
 385               	.LM82:
 386 0226 2223      		tst r18
 387 0228 01F0      		breq .L42
 388 022a 8091 0000 		lds r24,config+40
 389 022e 00C0      		rjmp .L43
 390               	.L42:
 391 0230 8091 0000 		lds r24,config+39
 392               	.L43:
 393 0234 8093 0000 		sts window_timer,r24
 394               	.L35:
 395               	.LBE34:
 396               	.LBE33:
 397               	.LM83:
 398 0238 8091 0000 		lds r24,PID_update_timeout
 399 023c 9091 0000 		lds r25,(PID_update_timeout)+1
 400 0240 0097      		sbiw r24,0
 401 0242 01F0      		breq .L44
 402               	.LM84:
 403 0244 0197      		sbiw r24,1
 404 0246 9093 0000 		sts (PID_update_timeout)+1,r25
 405 024a 8093 0000 		sts PID_update_timeout,r24
 406               	.L44:
 407               	.LM85:
 408 024e 8091 0000 		lds r24,PID_force_update
 409 0252 1816      		cp __zero_reg__,r24
 410 0254 04F4      		brge .L45
 411               	.LM86:
 412 0256 8150      		subi r24,lo8(-(-1))
 413 0258 00C0      		rjmp .L93
 414               	.L45:
 415               	.LM87:
 416 025a 2091 0000 		lds r18,PID_update_timeout
 417 025e 3091 0000 		lds r19,(PID_update_timeout)+1
 418               	.LVL24:
 419 0262 2115      		cp r18,__zero_reg__
 420 0264 3105      		cpc r19,__zero_reg__
 421 0266 01F0      		breq .L47
 422 0268 8823      		tst r24
 423 026a 01F0      		breq .+2
 424 026c 00C0      		rjmp .L46
 425               	.L47:
 426               	.LBB35:
 427               	.LM88:
 428 026e 4230      		cpi r20,lo8(2)
 429 0270 01F4      		brne .L48
 430               	.LM89:
 431 0272 8091 0000 		lds r24,CTL_temp_wanted_auto
 432 0276 00C0      		rjmp .L91
 433               	.L48:
 434               	.LM90:
 435 0278 4423      		tst r20
 436 027a 01F4      		brne .L49
 437               	.LM91:
 438 027c 8091 0000 		lds r24,CTL_temp_wanted_manual
 439               	.L91:
 440 0280 8093 0000 		sts CTL_temp_wanted,r24
 441               	.L49:
 442               	.LM92:
 443 0284 8090 0000 		lds r8,CTL_temp_wanted
 444               	.LVL25:
 445 0288 59E0      		ldi r21,lo8(9)
 446 028a 5815      		cp r21,r8
 447 028c 00F4      		brsh .L50
 448 028e 8091 0000 		lds r24,CTL_mode_window
 449 0292 8823      		tst r24
 450 0294 01F0      		breq .L51
 451               	.L50:
 452 0296 7AE0      		ldi r23,lo8(10)
 453 0298 872E      		mov r8,r23
 454               	.L51:
 455               	.LM93:
 456 029a 50E0      		ldi r21,lo8(0)
 457               	.LVL26:
 458 029c 8091 0000 		lds r24,CTL_temp_wanted_last
 459 02a0 8816      		cp r8,r24
 460 02a2 01F0      		breq .L53
 461 02a4 51E0      		ldi r21,lo8(1)
 462               	.LM94:
 463 02a6 8092 0000 		sts CTL_temp_wanted_last,r8
 464 02aa 00C0      		rjmp .L54
 465               	.L53:
 466               	.LM95:
 467 02ac 4330      		cpi r20,lo8(3)
 468 02ae 01F0      		breq .L54
 469               	.LM96:
 470 02b0 232B      		or r18,r19
 471 02b2 01F0      		breq .+2
 472 02b4 00C0      		rjmp .L55
 473               	.L54:
 474               	.LBB36:
 475               	.LM97:
 476 02b6 8091 0000 		lds r24,config+10
 477 02ba 25E0      		ldi r18,lo8(5)
 478 02bc 829F      		mul r24,r18
 479 02be C001      		movw r24,r0
 480 02c0 1124      		clr r1
 481 02c2 9093 0000 		sts (PID_update_timeout)+1,r25
 482 02c6 8093 0000 		sts PID_update_timeout,r24
 483               	.LM98:
 484 02ca 4330      		cpi r20,lo8(3)
 485 02cc 01F4      		brne .L56
 486               	.LM99:
 487 02ce 1091 0000 		lds r17,CTL_valve_wanted
 488               	.LVL27:
 489 02d2 00C0      		rjmp .L57
 490               	.LVL28:
 491               	.L56:
 492               	.LM100:
 493 02d4 8CE3      		ldi r24,lo8(60)
 494 02d6 8815      		cp r24,r8
 495 02d8 00F4      		brsh .L58
 496               	.LM101:
 497 02da 1091 0000 		lds r17,config+13
 498               	.LVL29:
 499 02de 00C0      		rjmp .L59
 500               	.LVL30:
 501               	.L58:
 502               	.LM102:
 503 02e0 0091 0000 		lds r16,ring_average+2
 504 02e4 1091 0000 		lds r17,(ring_average+2)+1
 505 02e8 7090 0000 		lds r7,valveHistory
 506               	.LBB37:
 507               	.LBB38:
 508               	.LM103:
 509 02ec 82E3      		ldi r24,lo8(50)
 510 02ee 889E      		mul r8,r24
 511 02f0 9001      		movw r18,r0
 512 02f2 1124      		clr r1
 513               	.LVL31:
 514 02f4 201B      		sub r18,r16
 515 02f6 310B      		sbc r19,r17
 516 02f8 4BEF      		ldi r20,hi8(-1200)
 517 02fa 2035      		cpi r18,lo8(-1200)
 518 02fc 3407      		cpc r19,r20
 519 02fe 04F4      		brge .L60
 520 0300 20E5      		ldi r18,lo8(-1200)
 521 0302 3BEF      		ldi r19,hi8(-1200)
 522               	.L60:
 523 0304 E901      		movw r28,r18
 524 0306 84E0      		ldi r24,hi8(1201)
 525 0308 213B      		cpi r18,lo8(1201)
 526 030a 3807      		cpc r19,r24
 527 030c 04F0      		brlt .L61
 528 030e C0EB      		ldi r28,lo8(1200)
 529 0310 D4E0      		ldi r29,hi8(1200)
 530               	.LVL32:
 531               	.L61:
 532               	.LBB39:
 533               	.LM104:
 534 0312 FE01      		movw r30,r28
 535               	.LVL33:
 536 0314 D7FF      		sbrs r29,7
 537 0316 00C0      		rjmp .L62
 538 0318 EE27      		clr r30
 539 031a FF27      		clr r31
 540 031c EC1B      		sub r30,r28
 541 031e FD0B      		sbc r31,r29
 542               	.L62:
 543               	.LM105:
 544 0320 5523      		tst r21
 545 0322 01F4      		brne .+2
 546 0324 00C0      		rjmp .L63
 547               	.LM106:
 548 0326 8091 0000 		lds r24,config+8
 549 032a 8093 0000 		sts CTL_interatorCredit,r24
 550               	.LM107:
 551 032e 8091 0000 		lds r24,config+9
 552 0332 8093 0000 		sts CTL_creditExpiration,r24
 553               	.LM108:
 554 0336 86E0      		ldi r24,lo8(6)
 555 0338 8093 0000 		sts CTL_integratorBlock,r24
 556               	.LM109:
 557 033c 4091 0000 		lds r20,lastAbsError
 558 0340 5091 0000 		lds r21,(lastAbsError)+1
 559               	.LBB40:
 560               	.LBB41:
 561               	.LM110:
 562 0344 2091 0000 		lds r18,lastTempChangeErrorAbs
 563 0348 3091 0000 		lds r19,(lastTempChangeErrorAbs)+1
 564 034c C901      		movw r24,r18
 565 034e 880F      		lsl r24
 566 0350 991F      		rol r25
 567 0352 820F      		add r24,r18
 568 0354 931F      		adc r25,r19
 569 0356 9695      		lsr r25
 570 0358 8795      		ror r24
 571 035a 9695      		lsr r25
 572 035c 8795      		ror r24
 573 035e 4817      		cp r20,r24
 574 0360 5907      		cpc r21,r25
 575 0362 00F0      		brlo .L64
 576 0364 4F31      		cpi r20,31
 577 0366 5105      		cpc r21,__zero_reg__
 578 0368 00F0      		brlo .L64
 579               	.LM111:
 580 036a 8091 0000 		lds r24,lastTempChangeSumError
 581 036e 9091 0000 		lds r25,(lastTempChangeSumError)+1
 582 0372 A091 0000 		lds r26,(lastTempChangeSumError)+2
 583 0376 B091 0000 		lds r27,(lastTempChangeSumError)+3
 584 037a 8093 0000 		sts sumError,r24
 585 037e 9093 0000 		sts (sumError)+1,r25
 586 0382 A093 0000 		sts (sumError)+2,r26
 587 0386 B093 0000 		sts (sumError)+3,r27
 588               	.L64:
 589               	.LBE41:
 590               	.LBE40:
 591               	.LM112:
 592 038a F093 0000 		sts (lastTempChangeErrorAbs)+1,r31
 593 038e E093 0000 		sts lastTempChangeErrorAbs,r30
 594               	.LM113:
 595 0392 8091 0000 		lds r24,sumError
 596 0396 9091 0000 		lds r25,(sumError)+1
 597 039a A091 0000 		lds r26,(sumError)+2
 598 039e B091 0000 		lds r27,(sumError)+3
 599 03a2 8093 0000 		sts lastTempChangeSumError,r24
 600 03a6 9093 0000 		sts (lastTempChangeSumError)+1,r25
 601 03aa A093 0000 		sts (lastTempChangeSumError)+2,r26
 602 03ae B093 0000 		sts (lastTempChangeSumError)+3,r27
 603 03b2 00C0      		rjmp .L65
 604               	.LVL34:
 605               	.L63:
 606               	.LM114:
 607 03b4 8091 0000 		lds r24,CTL_integratorBlock
 608 03b8 8823      		tst r24
 609 03ba 01F0      		breq .+2
 610 03bc 00C0      		rjmp .L66
 611               	.LM115:
 612 03be 8091 0000 		lds r24,CTL_creditExpiration
 613 03c2 8823      		tst r24
 614 03c4 01F0      		breq .L67
 615               	.LM116:
 616 03c6 8150      		subi r24,lo8(-(-1))
 617 03c8 8093 0000 		sts CTL_creditExpiration,r24
 618 03cc 00C0      		rjmp .L68
 619               	.L67:
 620               	.LM117:
 621 03ce 1092 0000 		sts CTL_interatorCredit,__zero_reg__
 622               	.L68:
 623               	.LM118:
 624 03d2 D7FD      		sbrc r29,7
 625 03d4 00C0      		rjmp .L69
 626 03d6 8091 0000 		lds r24,config+13
 627 03da 7816      		cp r7,r24
 628 03dc 00F0      		brlo .+2
 629 03de 00C0      		rjmp .L73
 630 03e0 00C0      		rjmp .L89
 631               	.L69:
 632 03e2 8091 0000 		lds r24,config+11
 633 03e6 8715      		cp r24,r7
 634 03e8 00F0      		brlo .+2
 635 03ea 00C0      		rjmp .L73
 636               	.L89:
 637               	.LM119:
 638 03ec 2091 0000 		lds r18,lastErrorSign
 639 03f0 30E0      		ldi r19,lo8(0)
 640 03f2 8D2F      		mov r24,r29
 641 03f4 9927      		clr r25
 642 03f6 87FD      		sbrc r24,7
 643 03f8 9A95      		dec r25
 644 03fa 90E0      		ldi r25,lo8(0)
 645 03fc 8078      		andi r24,lo8(128)
 646 03fe 9070      		andi r25,hi8(128)
 647 0400 2817      		cp r18,r24
 648 0402 3907      		cpc r19,r25
 649 0404 01F4      		brne .L74
 650 0406 8091 0000 		lds r24,last2AbsError
 651 040a 9091 0000 		lds r25,(last2AbsError)+1
 652 040e E817      		cp r30,r24
 653 0410 F907      		cpc r31,r25
 654 0412 01F4      		brne .L75
 655 0414 E031      		cpi r30,16
 656 0416 F105      		cpc r31,__zero_reg__
 657 0418 04F4      		brge .L75
 658               	.L74:
 659               	.LM120:
 660 041a 8091 0000 		lds r24,config+8
 661 041e 8093 0000 		sts CTL_interatorCredit,r24
 662               	.LM121:
 663 0422 8091 0000 		lds r24,config+9
 664 0426 8093 0000 		sts CTL_creditExpiration,r24
 665 042a 00C0      		rjmp .L76
 666               	.L75:
 667               	.LM122:
 668 042c 2091 0000 		lds r18,CTL_interatorCredit
 669 0430 1216      		cp __zero_reg__,r18
 670 0432 04F4      		brge .L73
 671               	.LM123:
 672 0434 E817      		cp r30,r24
 673 0436 F907      		cpc r31,r25
 674 0438 00F0      		brlo .L73
 675               	.LM124:
 676 043a CF01      		movw r24,r30
 677 043c 69E1      		ldi r22,lo8(25)
 678 043e 70E0      		ldi r23,hi8(25)
 679 0440 0E94 0000 		call __divmodhi4
 680               	.LVL35:
 681 0444 6095      		com r22
 682 0446 260F      		add r18,r22
 683 0448 2093 0000 		sts CTL_interatorCredit,r18
 684               	.LVL36:
 685               	.L76:
 686               	.LM125:
 687 044c 9E01      		movw r18,r28
 688 044e B3E0      		ldi r27,3
 689 0450 220F      	1:	lsl r18
 690 0452 331F      		rol r19
 691 0454 BA95      		dec r27
 692 0456 01F4      		brne 1b
 693 0458 4427      		clr r20
 694 045a 37FD      		sbrc r19,7
 695 045c 4095      		com r20
 696 045e 542F      		mov r21,r20
 697 0460 8091 0000 		lds r24,sumError
 698 0464 9091 0000 		lds r25,(sumError)+1
 699 0468 A091 0000 		lds r26,(sumError)+2
 700 046c B091 0000 		lds r27,(sumError)+3
 701 0470 820F      		add r24,r18
 702 0472 931F      		adc r25,r19
 703 0474 A41F      		adc r26,r20
 704 0476 B51F      		adc r27,r21
 705 0478 8093 0000 		sts sumError,r24
 706 047c 9093 0000 		sts (sumError)+1,r25
 707 0480 A093 0000 		sts (sumError)+2,r26
 708 0484 B093 0000 		sts (sumError)+3,r27
 709               	.LVL37:
 710               	.L73:
 711               	.LM126:
 712 0488 8091 0000 		lds r24,CTL_interatorCredit
 713 048c 1816      		cp __zero_reg__,r24
 714 048e 04F0      		brlt .L77
 715               	.LBB42:
 716               	.LBB43:
 717               	.LM127:
 718 0490 2091 0000 		lds r18,lastTempChangeErrorAbs
 719 0494 3091 0000 		lds r19,(lastTempChangeErrorAbs)+1
 720 0498 C901      		movw r24,r18
 721 049a 880F      		lsl r24
 722 049c 991F      		rol r25
 723 049e 820F      		add r24,r18
 724 04a0 931F      		adc r25,r19
 725 04a2 9695      		lsr r25
 726 04a4 8795      		ror r24
 727 04a6 9695      		lsr r25
 728 04a8 8795      		ror r24
 729 04aa E817      		cp r30,r24
 730 04ac F907      		cpc r31,r25
 731 04ae 00F0      		brlo .L78
 732 04b0 EF31      		cpi r30,31
 733 04b2 F105      		cpc r31,__zero_reg__
 734 04b4 00F0      		brlo .L78
 735               	.LM128:
 736 04b6 8091 0000 		lds r24,lastTempChangeSumError
 737 04ba 9091 0000 		lds r25,(lastTempChangeSumError)+1
 738 04be A091 0000 		lds r26,(lastTempChangeSumError)+2
 739 04c2 B091 0000 		lds r27,(lastTempChangeSumError)+3
 740 04c6 8093 0000 		sts sumError,r24
 741 04ca 9093 0000 		sts (sumError)+1,r25
 742 04ce A093 0000 		sts (sumError)+2,r26
 743 04d2 B093 0000 		sts (sumError)+3,r27
 744               	.L78:
 745               	.LM129:
 746 04d6 8FEF      		ldi r24,lo8(-1)
 747 04d8 9FEF      		ldi r25,hi8(-1)
 748 04da 9093 0000 		sts (lastTempChangeErrorAbs)+1,r25
 749 04de 8093 0000 		sts lastTempChangeErrorAbs,r24
 750 04e2 00C0      		rjmp .L77
 751               	.LVL38:
 752               	.L66:
 753               	.LBE43:
 754               	.LBE42:
 755               	.LM130:
 756 04e4 8150      		subi r24,lo8(-(-1))
 757 04e6 8093 0000 		sts CTL_integratorBlock,r24
 758               	.L77:
 759               	.LM131:
 760 04ea 8091 0000 		lds r24,lastAbsError
 761 04ee 9091 0000 		lds r25,(lastAbsError)+1
 762 04f2 9093 0000 		sts (last2AbsError)+1,r25
 763 04f6 8093 0000 		sts last2AbsError,r24
 764               	.LM132:
 765 04fa F093 0000 		sts (lastAbsError)+1,r31
 766 04fe E093 0000 		sts lastAbsError,r30
 767               	.LM133:
 768 0502 8D2F      		mov r24,r29
 769 0504 9927      		clr r25
 770 0506 87FD      		sbrc r24,7
 771 0508 9A95      		dec r25
 772 050a 8078      		andi r24,lo8(-128)
 773 050c 8093 0000 		sts lastErrorSign,r24
 774               	.L65:
 775               	.LBE39:
 776               	.LM134:
 777 0510 1093 0000 		sts (lastProcessValue)+1,r17
 778 0514 0093 0000 		sts lastProcessValue,r16
