   1               		.file	"menu.c"
   2               	__SREG__ = 0x3f
 150 006c 83E0      		ldi r24,lo8(3)
 151 006e 0E94 0000 		call LCD_AllSegments
 152 0072 00C0      		rjmp .L69
 153               	.L13:
 154               	.LM13:
 155 0074 8BE3      		ldi r24,lo8(59)
 156 0076 0E94 0000 		call clr_show1
 157               	.LM14:
 158 007a 81E0      		ldi r24,lo8(257)
 159 007c 91E0      		ldi r25,hi8(257)
 160 007e 63E0      		ldi r22,lo8(3)
 161 0080 0E94 0000 		call LCD_PrintHexW
 162 0084 00C0      		rjmp .L69
 163               	.L24:
 164               	.LM15:
 165 0086 80E0      		ldi r24,lo8(0)
 166 0088 0E94 0000 		call LCD_AllSegments
 167               	.LM16:
 168 008c 8091 0000 		lds r24,RTC
 169 0090 90E0      		ldi r25,lo8(0)
 170 0092 8053      		subi r24,lo8(-(2000))
 171 0094 984F      		sbci r25,hi8(-(2000))
 172 0096 61E0      		ldi r22,lo8(1)
 173 0098 0E94 0000 		call LCD_PrintDecW
 174 009c 00C0      		rjmp .L69
 175               	.L25:
 176               	.LM17:
 177 009e 8BE3      		ldi r24,lo8(59)
 178 00a0 0E94 0000 		call clr_show1
 179               	.LM18:
 180 00a4 9091 0000 		lds r25,RTC+1
 181 00a8 8091 0000 		lds r24,menu_state
 182 00ac 8131      		cpi r24,lo8(17)
 183 00ae 01F0      		breq .L29
 184 00b0 43E0      		ldi r20,lo8(3)
 185 00b2 00C0      		rjmp .L30
 186               	.L29:
 187 00b4 41E0      		ldi r20,lo8(1)
 188               	.L30:
 189 00b6 892F      		mov r24,r25
 190 00b8 60E0      		ldi r22,lo8(0)
 191 00ba 0E94 0000 		call LCD_PrintDec
 192               	.LM19:
 193 00be 9091 0000 		lds r25,RTC+2
 194 00c2 8091 0000 		lds r24,menu_state
 195 00c6 8231      		cpi r24,lo8(18)
 196 00c8 01F0      		breq .L31
 197 00ca 43E0      		ldi r20,lo8(3)
 198 00cc 00C0      		rjmp .L32
 199               	.L31:
 200 00ce 41E0      		ldi r20,lo8(1)
 201               	.L32:
 202 00d0 892F      		mov r24,r25
 203 00d2 62E0      		ldi r22,lo8(2)
 204 00d4 00C0      		rjmp .L73
 205               	.L19:
 206               	.LM20:
 207 00d6 1123      		tst r17
 208 00d8 01F0      		breq .L33
 209               	.LBB16:
 210               	.LBB17:
 211               	.LM21:
 212 00da 80E0      		ldi r24,lo8(0)
 213 00dc 0E94 0000 		call LCD_AllSegments
 214               	.LM22:
 215 00e0 8BE3      		ldi r24,lo8(59)
 216 00e2 63E0      		ldi r22,lo8(3)
 217 00e4 0E94 0000 		call LCD_SetSeg
 218               	.LM23:
 219 00e8 83E2      		ldi r24,lo8(35)
 220 00ea 63E0      		ldi r22,lo8(3)
 221 00ec 0E94 0000 		call LCD_SetSeg
 222               	.L33:
 223               	.LBE17:
 224               	.LBE16:
 225               	.LM24:
 226 00f0 9091 0000 		lds r25,RTC+3
 227 00f4 8091 0000 		lds r24,menu_state
 228 00f8 8331      		cpi r24,lo8(19)
 229 00fa 01F0      		breq .L34
 230 00fc 43E0      		ldi r20,lo8(3)
 231 00fe 00C0      		rjmp .L35
 232               	.L34:
 233 0100 41E0      		ldi r20,lo8(1)
 234               	.L35:
 235 0102 892F      		mov r24,r25
 236 0104 62E0      		ldi r22,lo8(2)
 237 0106 0E94 0000 		call LCD_PrintDec
 238               	.LM25:
 239 010a 9091 0000 		lds r25,RTC+4
 240 010e 8091 0000 		lds r24,menu_state
 241 0112 8431      		cpi r24,lo8(20)
 242 0114 01F0      		breq .L36
 243 0116 43E0      		ldi r20,lo8(3)
 244 0118 00C0      		rjmp .L37
 245               	.L36:
 246 011a 41E0      		ldi r20,lo8(1)
 247               	.L37:
 248 011c 892F      		mov r24,r25
 249 011e 60E0      		ldi r22,lo8(0)
 250               	.L73:
 251 0120 0E94 0000 		call LCD_PrintDec
 252 0124 00C0      		rjmp .L69
 253               	.L20:
 254               	.LM26:
 255 0126 80E0      		ldi r24,lo8(0)
 256 0128 0E94 0000 		call LCD_AllSegments
 257               	.LM27:
 258 012c 8091 0000 		lds r24,ring_average
 259 0130 9091 0000 		lds r25,(ring_average)+1
 260 0134 64E6      		ldi r22,lo8(100)
 261 0136 70E0      		ldi r23,hi8(100)
 262 0138 0E94 0000 		call __divmodhi4
 263 013c 862F      		mov r24,r22
 264 013e 62E0      		ldi r22,lo8(2)
 265 0140 43E0      		ldi r20,lo8(3)
 266 0142 0E94 0000 		call LCD_PrintDec
 267               	.LM28:
 268 0146 8091 0000 		lds r24,ring_average
 269 014a 9091 0000 		lds r25,(ring_average)+1
 270 014e 64E6      		ldi r22,lo8(100)
 271 0150 70E0      		ldi r23,hi8(100)
 272 0152 0E94 0000 		call __divmodhi4
 273 0156 60E0      		ldi r22,lo8(0)
 274 0158 43E0      		ldi r20,lo8(3)
 275 015a 00C0      		rjmp .L73
 276               	.L16:
 277               	.LM29:
 278 015c 8091 0000 		lds r24,MOTOR_calibration_step
 279 0160 1816      		cp __zero_reg__,r24
 280 0162 04F4      		brge .L38
 281               	.LM30:
 282 0164 8BE0      		ldi r24,lo8(11)
 283 0166 0E94 0000 		call clr_show1
 284               	.LM31:
 285 016a 8AE0      		ldi r24,lo8(10)
 286 016c 63E0      		ldi r22,lo8(3)
 287 016e 43E0      		ldi r20,lo8(3)
 288 0170 0E94 0000 		call LCD_PrintChar
 289               	.LM32:
 290 0174 8091 0000 		lds r24,config+25
 291 0178 9091 0000 		lds r25,(config+25)+1
 292 017c 8F5F      		subi r24,lo8(-1)
 293 017e 9F4F      		sbci r25,hi8(-1)
 294 0180 01F4      		brne .L39
 295 0182 8DE0      		ldi r24,lo8(13)
 296 0184 62E0      		ldi r22,lo8(2)
 297 0186 43E0      		ldi r20,lo8(3)
 298 0188 0E94 0000 		call LCD_PrintChar
 299               	.L39:
 300               	.LM33:
 301 018c 8091 0000 		lds r24,MOTOR_calibration_step
 302 0190 6AE0      		ldi r22,lo8(10)
 303 0192 0E94 0000 		call __divmodqi4
 304 0196 892F      		mov r24,r25
 305 0198 60E0      		ldi r22,lo8(0)
 306 019a 43E0      		ldi r20,lo8(3)
 307 019c 0E94 0000 		call LCD_PrintChar
 308 01a0 00C0      		rjmp .L40
 309               	.L38:
 310               	.LM34:
 311 01a2 1123      		tst r17
 312 01a4 01F0      		breq .L41
 313 01a6 8BE0      		ldi r24,lo8(11)
 314 01a8 0E94 0000 		call clr_show1
 315               	.L41:
 316               	.LM35:
 317 01ac 8091 0000 		lds r24,CTL_error
 318 01b0 8823      		tst r24
 319 01b2 01F0      		breq .L42
 320               	.LM36:
 321 01b4 87FF      		sbrs r24,7
 322 01b6 00C0      		rjmp .L43
 323               	.LM37:
 324 01b8 8FE0      		ldi r24,lo8(15)
 325 01ba 61E0      		ldi r22,lo8(1)
 326 01bc 00C0      		rjmp .L71
 327               	.L43:
 328               	.LM38:
 329 01be 82FF      		sbrs r24,2
 330 01c0 00C0      		rjmp .L44
 331               	.LM39:
 332 01c2 80E1      		ldi r24,lo8(16)
 333 01c4 00C0      		rjmp .L77
 334               	.L44:
 335               	.LM40:
 336 01c6 83FF      		sbrs r24,3
 337 01c8 00C0      		rjmp .L45
 338               	.LM41:
 339 01ca 81E1      		ldi r24,lo8(17)
 340 01cc 00C0      		rjmp .L77
 341               	.L45:
 342               	.LM42:
 343 01ce 86FF      		sbrs r24,6
 344 01d0 00C0      		rjmp .L46
 345               	.LM43:
 346 01d2 8FE0      		ldi r24,lo8(15)
 347 01d4 00C0      		rjmp .L77
 348               	.L46:
 349               	.LM44:
 350 01d6 84FF      		sbrs r24,4
 351 01d8 00C0      		rjmp .L40
 352               	.LM45:
 353 01da 82E1      		ldi r24,lo8(18)
 354               	.L77:
 355 01dc 63E0      		ldi r22,lo8(3)
 356               	.L71:
 357 01de 0E94 0000 		call LCD_PrintStringID
 358 01e2 00C0      		rjmp .L40
 359               	.L42:
 360               	.LM46:
 361 01e4 8091 0000 		lds r24,CTL_mode_window
 362 01e8 8823      		tst r24
 363 01ea 01F0      		breq .L15
 364               	.LM47:
 365 01ec 8EE0      		ldi r24,lo8(14)
 366 01ee 00C0      		rjmp .L77
 367               	.L15:
 368               	.LM48:
 369 01f0 1123      		tst r17
 370 01f2 01F0      		breq .L47
 371 01f4 8BE0      		ldi r24,lo8(11)
 372 01f6 0E94 0000 		call clr_show1
 373               	.L47:
 374               	.LM49:
 375 01fa 8091 0000 		lds r24,CTL_mode_auto
 376 01fe 8230      		cpi r24,lo8(2)
 377 0200 00F0      		brlo .L48
 378               	.LM50:
 379 0202 8091 0000 		lds r24,wheel_tick_counter
 380 0206 843F      		cpi r24,lo8(-12)
 381 0208 04F4      		brge .L49
 382               	.LM51:
 383 020a 89E0      		ldi r24,lo8(9)
 384 020c 00C0      		rjmp .L77
 385               	.L49:
 386               	.LM52:
 387 020e 87FF      		sbrs r24,7
 388 0210 00C0      		rjmp .L50
 389               	.LM53:
 390 0212 86E1      		ldi r24,lo8(22)
 391 0214 00C0      		rjmp .L77
 392               	.L50:
 393               	.LM54:
 394 0216 8D30      		cpi r24,lo8(13)
 395 0218 04F0      		brlt .L51
 396               	.LM55:
 397 021a 85E1      		ldi r24,lo8(21)
 398 021c 00C0      		rjmp .L77
 399               	.L51:
 400               	.LM56:
 401 021e 8823      		tst r24
 402 0220 01F0      		breq .L52
 403               	.LM57:
 404 0222 84E1      		ldi r24,lo8(20)
 405 0224 00C0      		rjmp .L77
 406               	.L52:
 407               	.LM58:
 408 0226 8091 0000 		lds r24,ring_average+2
 409 022a 9091 0000 		lds r25,(ring_average+2)+1
 410 022e 63E0      		ldi r22,lo8(3)
 411 0230 0E94 0000 		call LCD_PrintTempInt
 412 0234 00C0      		rjmp .L40
 413               	.L48:
 414               	.LM59:
 415 0236 8091 0000 		lds r24,CTL_temp_wanted
 416 023a 63E0      		ldi r22,lo8(3)
 417 023c 0E94 0000 		call LCD_PrintTemp
 418               	.L40:
 419               	.LM60:
 420 0240 8091 0000 		lds r24,CTL_mode_auto
 421 0244 8430      		cpi r24,lo8(4)
 422 0246 00F4      		brsh .L58
 423 0248 8230      		cpi r24,lo8(2)
 424 024a 00F4      		brsh .L56
 425 024c 8823      		tst r24
 426 024e 01F0      		breq .L54
 427 0250 8130      		cpi r24,lo8(1)
 428 0252 01F4      		brne .L53
 429 0254 00C0      		rjmp .L80
 430               	.L58:
 431 0256 8430      		cpi r24,lo8(4)
 432 0258 01F4      		brne .L53
 433 025a 00C0      		rjmp .L81
 434               	.L80:
 435               	.LM61:
 436 025c 88E1      		ldi r24,lo8(24)
 437 025e 60E0      		ldi r22,lo8(0)
 438 0260 0E94 0000 		call LCD_SetSeg
 439               	.LM62:
 440 0264 82E3      		ldi r24,lo8(50)
 441 0266 63E0      		ldi r22,lo8(3)
 442 0268 00C0      		rjmp .L78
 443               	.L54:
 444               	.LM63:
 445 026a 88E1      		ldi r24,lo8(24)
 446 026c 60E0      		ldi r22,lo8(0)
 447 026e 0E94 0000 		call LCD_SetSeg
 448               	.LM64:
 449 0272 82E3      		ldi r24,lo8(50)
 450 0274 63E0      		ldi r22,lo8(3)
 451 0276 00C0      		rjmp .L79
 452               	.L81:
 453               	.LM65:
 454 0278 88E1      		ldi r24,lo8(24)
 455 027a 63E0      		ldi r22,lo8(3)
 456 027c 0E94 0000 		call LCD_SetSeg
 457               	.LM66:
 458 0280 82E3      		ldi r24,lo8(50)
 459 0282 60E0      		ldi r22,lo8(0)
 460               	.L78:
 461 0284 0E94 0000 		call LCD_SetSeg
 462               	.LM67:
 463 0288 8AE1      		ldi r24,lo8(26)
 464 028a 63E0      		ldi r22,lo8(3)
 465 028c 00C0      		rjmp .L72
 466               	.L56:
 467               	.LM68:
 468 028e 88E1      		ldi r24,lo8(24)
 469 0290 63E0      		ldi r22,lo8(3)
 470 0292 0E94 0000 		call LCD_SetSeg
 471               	.LM69:
 472 0296 82E3      		ldi r24,lo8(50)
 473 0298 60E0      		ldi r22,lo8(0)
 474               	.L79:
 475 029a 0E94 0000 		call LCD_SetSeg
 476               	.LM70:
 477 029e 8AE1      		ldi r24,lo8(26)
 478 02a0 60E0      		ldi r22,lo8(0)
 479               	.L72:
 480 02a2 0E94 0000 		call LCD_SetSeg
 481               	.L53:
 482               	.LM71:
 483 02a6 6091 0000 		lds r22,hourbar_buff
 484 02aa 7091 0000 		lds r23,(hourbar_buff)+1
 485 02ae 8091 0000 		lds r24,(hourbar_buff)+2
 486 02b2 9091 0000 		lds r25,(hourbar_buff)+3
 487 02b6 0E94 0000 		call LCD_HourBarBitmap
 488 02ba 00C0      		rjmp .L69
 489               	.L17:
 490               	.LM72:
 491 02bc 8091 0000 		lds r24,CTL_mode_auto
 492 02c0 8230      		cpi r24,lo8(2)
 493 02c2 00F0      		brlo .L59
 494               	.LM73:
 495 02c4 89E0      		ldi r24,lo8(9)
 496 02c6 8093 0000 		sts menu_state,r24
 497 02ca 00C0      		rjmp .L18
 498               	.L59:
 499               	.LM74:
 500 02cc 1123      		tst r17
 501 02ce 01F0      		breq .L60
 502 02d0 8BE3      		ldi r24,lo8(59)
 503 02d2 0E94 0000 		call clr_show1
 504               	.L60:
 505               	.LM75:
 506 02d6 8091 0000 		lds r24,ring_average+2
 507 02da 9091 0000 		lds r25,(ring_average+2)+1
 508 02de 63E0      		ldi r22,lo8(3)
 509 02e0 0E94 0000 		call LCD_PrintTempInt
 510 02e4 00C0      		rjmp .L69
 511               	.L18:
 512               	.LM76:
 513 02e6 1123      		tst r17
 514 02e8 01F0      		breq .L61
 515 02ea 80E0      		ldi r24,lo8(0)
 516 02ec 0E94 0000 		call LCD_AllSegments
 517               	.L61:
 518               	.LBB18:
 519               	.LM77:
 520 02f0 0E94 0000 		call MOTOR_GetPosPercent
 521               	.LM78:
 522 02f4 8536      		cpi r24,lo8(101)
 523 02f6 00F4      		brsh .L62
 524               	.LM79:
 525 02f8 0E94 0000 		call MOTOR_GetPosPercent
 526 02fc 90E0      		ldi r25,lo8(0)
 527 02fe 60E0      		ldi r22,lo8(0)
 528 0300 43E0      		ldi r20,lo8(3)
 529 0302 0E94 0000 		call LCD_PrintDec3
 530 0306 00C0      		rjmp .L69
 531               	.L62:
 532               	.LM80:
 533 0308 8AE0      		ldi r24,lo8(10)
 534 030a 00C0      		rjmp .L74
 535               	.L26:
 536               	.LBE18:
 537               	.LM81:
 538 030c 8AE1      		ldi r24,lo8(26)
 539 030e 0E94 0000 		call clr_show1
 540               	.LM82:
 541 0312 8091 0000 		lds r24,menu_set_dow
 542 0316 61E0      		ldi r22,lo8(1)
 543 0318 00C0      		rjmp .L76
 544               	.L27:
 545               	.LBB19:
 546               	.LBB20:
 547               	.LM83:
 548 031a 80E0      		ldi r24,lo8(0)
 549 031c 0E94 0000 		call LCD_AllSegments
 550               	.LM84:
 551 0320 8BE3      		ldi r24,lo8(59)
 552 0322 63E0      		ldi r22,lo8(3)
 553 0324 0E94 0000 		call LCD_SetSeg
 554               	.LM85:
 555 0328 83E2      		ldi r24,lo8(35)
 556 032a 63E0      		ldi r22,lo8(3)
 557 032c 0E94 0000 		call LCD_SetSeg
 558               	.LM86:
 559 0330 8AE1      		ldi r24,lo8(26)
 560 0332 63E0      		ldi r22,lo8(3)
 561 0334 0E94 0000 		call LCD_SetSeg
 562               	.LBE20:
 563               	.LBE19:
 564               	.LM87:
 565 0338 8091 0000 		lds r24,menu_set_dow
 566 033c 982F      		mov r25,r24
 567 033e 990F      		lsl r25
 568 0340 990F      		lsl r25
 569 0342 990F      		lsl r25
 570 0344 2091 0000 		lds r18,menu_set_slot
 571 0348 920F      		add r25,r18
 572 034a 9093 0000 		sts timmers_patch_offset,r25
 573               	.LM88:
 574 034e 9091 0000 		lds r25,menu_set_mode
 575 0352 392F      		mov r19,r25
 576 0354 3295      		swap r19
 577 0356 307F      		andi r19,lo8(-16)
 578 0358 20E0      		ldi r18,lo8(0)
 579 035a 4091 0000 		lds r20,menu_set_time
 580 035e 5091 0000 		lds r21,(menu_set_time)+1
 581 0362 240F      		add r18,r20
 582 0364 351F      		adc r19,r21
 583 0366 3093 0000 		sts (timmers_patch_data)+1,r19
 584 036a 2093 0000 		sts timmers_patch_data,r18
 585               	.LM89:
 586 036e 0E94 0000 		call RTC_DowTimerGetHourBar
 587 0372 0E94 0000 		call LCD_HourBarBitmap
 588               	.LM90:
 589 0376 8FEF      		ldi r24,lo8(-1)
 590 0378 8093 0000 		sts timmers_patch_offset,r24
 591               	.LM91:
 592 037c 8091 0000 		lds r24,menu_set_time
 593 0380 9091 0000 		lds r25,(menu_set_time)+1
 594 0384 6CE3      		ldi r22,lo8(60)
 595 0386 70E0      		ldi r23,hi8(60)
 596 0388 0E94 0000 		call __udivmodhi4
 597 038c 862F      		mov r24,r22
 598 038e 61E0      		ldi r22,lo8(1)
 599 0390 0E94 0000 		call LCD_SetHourBarSeg
 600               	.LM92:
 601 0394 8091 0000 		lds r24,menu_set_time
 602 0398 9091 0000 		lds r25,(menu_set_time)+1
 603 039c 25E0      		ldi r18,hi8(1440)
 604 039e 803A      		cpi r24,lo8(1440)
 605 03a0 9207      		cpc r25,r18
 606 03a2 00F4      		brsh .L63
 607               	.LM93:
 608 03a4 6CE3      		ldi r22,lo8(60)
 609 03a6 70E0      		ldi r23,hi8(60)
 610 03a8 0E94 0000 		call __udivmodhi4
 611 03ac 862F      		mov r24,r22
 612 03ae 62E0      		ldi r22,lo8(2)
 613 03b0 41E0      		ldi r20,lo8(1)
 614 03b2 0E94 0000 		call LCD_PrintDec
 615               	.LM94:
 616 03b6 8091 0000 		lds r24,menu_set_time
 617 03ba 9091 0000 		lds r25,(menu_set_time)+1
 618 03be 6CE3      		ldi r22,lo8(60)
 619 03c0 70E0      		ldi r23,hi8(60)
 620 03c2 0E94 0000 		call __udivmodhi4
 621 03c6 60E0      		ldi r22,lo8(0)
 622 03c8 41E0      		ldi r20,lo8(1)
 623 03ca 0E94 0000 		call LCD_PrintDec
 624 03ce 00C0      		rjmp .L64
 625               	.L63:
 626               	.LM95:
 627 03d0 89E0      		ldi r24,lo8(9)
 628 03d2 61E0      		ldi r22,lo8(1)
 629 03d4 0E94 0000 		call LCD_PrintStringID
 630               	.L64:
 631               	.LM96:
 632 03d8 8091 0000 		lds r24,menu_set_mode
 633 03dc 61E0      		ldi r22,lo8(1)
 634 03de 00C0      		rjmp .L75
 635               	.L21:
 636               	.LM97:
 637 03e0 80E0      		ldi r24,lo8(0)
 638 03e2 0E94 0000 		call LCD_AllSegments
 639               	.LM98:
 640 03e6 88E0      		ldi r24,lo8(8)
 641               	.L74:
 642 03e8 63E0      		ldi r22,lo8(3)
 643               	.L76:
 644 03ea 0E94 0000 		call LCD_PrintStringID
 645 03ee 00C0      		rjmp .L69
 646               	.L22:
 647               	.LM99:
 648 03f0 83E0      		ldi r24,lo8(3)
 649 03f2 0E94 0000 		call LCD_AllSegments
 650               	.LM100:
 651 03f6 9091 0000 		lds r25,service_idx
 652 03fa 8091 0000 		lds r24,menu_state
 653 03fe 8D30      		cpi r24,lo8(13)
 654 0400 01F0      		breq .L65
 655 0402 43E0      		ldi r20,lo8(3)
 656 0404 00C0      		rjmp .L66
 657               	.L65:
 658 0406 41E0      		ldi r20,lo8(1)
 659               	.L66:
 660 0408 892F      		mov r24,r25
 661 040a 62E0      		ldi r22,lo8(2)
 662 040c 0E94 0000 		call LCD_PrintHex
 663               	.LM101:
 664 0410 E091 0000 		lds r30,service_idx
 665 0414 F0E0      		ldi r31,lo8(0)
 666 0416 E050      		subi r30,lo8(-(config))
 667 0418 F040      		sbci r31,hi8(-(config))
 668 041a E081      		ld r30,Z
 669 041c 8091 0000 		lds r24,menu_state
 670 0420 8E30      		cpi r24,lo8(14)
 671 0422 01F0      		breq .L67
 672 0424 43E0      		ldi r20,lo8(3)
 673 0426 00C0      		rjmp .L68
 674               	.L67:
 675 0428 41E0      		ldi r20,lo8(1)
 676               	.L68:
 677 042a 8E2F      		mov r24,r30
 678 042c 60E0      		ldi r22,lo8(0)
 679 042e 0E94 0000 		call LCD_PrintHex
 680 0432 00C0      		rjmp .L69
 681               	.L23:
 682               	.LM102:
 683 0434 83E0      		ldi r24,lo8(3)
 684 0436 0E94 0000 		call LCD_AllSegments
 685               	.LM103:
 686 043a 8091 0000 		lds r24,service_watch_n
 687 043e 0E94 0000 		call watch
 688 0442 63E0      		ldi r22,lo8(3)
 689 0444 0E94 0000 		call LCD_PrintHexW
 690               	.LM104:
 691 0448 8091 0000 		lds r24,service_watch_n
 692 044c 61E0      		ldi r22,lo8(1)
 693 044e 0E94 0000 		call LCD_SetHourBarSeg
 694 0452 00C0      		rjmp .L69
 695               	.L14:
 696               	.LM105:
 697 0454 8BE3      		ldi r24,lo8(59)
 698 0456 0E94 0000 		call clr_show1
 699               	.LM106:
 700 045a 8091 0000 		lds r24,menu_set_dow
 701 045e 61E0      		ldi r22,lo8(1)
 702 0460 0E94 0000 		call LCD_PrintTemp
 703               	.LM107:
 704 0464 8091 0000 		lds r24,menu_state
 705 0468 8250      		subi r24,lo8(-(-2))
 706 046a 63E0      		ldi r22,lo8(3)
 707               	.L75:
 708 046c 0E94 0000 		call show_selected_temperature_type
 709               	.L69:
 710               	/* epilogue start */
 711               	.LM108:
 712 0470 1F91      		pop r17
 713               	.LVL16:
 714 0472 0895      		ret
 715               	.LFE13:
 717               	.global	menu_controller
 719               	menu_controller:
 720               	.LFB8:
 721               	.LM109:
 722               	.LVL17:
 723 0474 EF92      		push r14
 724 0476 FF92      		push r15
 725 0478 1F93      		push r17
 726 047a CF93      		push r28
 727 047c DF93      		push r29
 728               	/* prologue: function */
 729               	/* frame size = 0 */
 730               	.LBB21:
 731               	.LBB22:
 732               	.LM110:
 733 047e 4091 0000 		lds r20,kb_events
 734 0482 5091 0000 		lds r21,(kb_events)+1
 735               	.LBE22:
 736 0486 40FF      		sbrs r20,0
 737 0488 00C0      		rjmp .L83
 738 048a 11E0      		ldi r17,lo8(1)
 739               	.LVL18:
 740 048c 00C0      		rjmp .L84
 741               	.LVL19:
 742               	.L83:
 743               	.LBB23:
 744               	.LM111:
 745 048e 41FD      		sbrc r20,1
 746 0490 00C0      		rjmp .L85
 747 0492 10E0      		ldi r17,lo8(0)
 748               	.LVL20:
 749 0494 00C0      		rjmp .L84
 750               	.LVL21:
 751               	.L85:
 752 0496 1FEF      		ldi r17,lo8(-1)
 753               	.LVL22:
 754               	.L84:
 755               	.LBE23:
 756               	.LBE21:
 757               	.LM112:
 758 0498 9091 0000 		lds r25,menu_state
 759 049c E92F      		mov r30,r25
 760 049e F0E0      		ldi r31,lo8(0)
 761 04a0 E831      		cpi r30,24
 762 04a2 F105      		cpc r31,__zero_reg__
 763 04a4 00F0      		brlo .+2
 764 04a6 00C0      		rjmp .L86
 765 04a8 E050      		subi r30,lo8(-(gs(.L101)))
 766 04aa F040      		sbci r31,hi8(-(gs(.L101)))
 767 04ac 0C94 0000 		jmp __tablejump2__
 768               		.data
 769               		.section .progmem.gcc_sw_table, "a", @progbits
 770               		.p2align 1
 771               	.L101:
 772               		.data
 773               		.section .progmem.gcc_sw_table, "a", @progbits
 774               		.p2align 1
 775 0030 0000      		.word gs(.L87)
 776 0032 0000      		.word gs(.L88)
